reference,dryad_url,species,genome,sequence_type
"Aoki, K., Tamaki, I., Nakao, K., Ueno, S., Kamijo, T., Setoguchi, H., ... & Tsumura, Y. (2018). Approximate Bayesian computation analysis of EST-associated microsatellites indicates that the broadleaved evergreen tree Castanopsis sieboldii survived the Last Glacial Maximum in multiple refugia in Japan. Heredity, 1.",https://datadryad.org/resource/doi:10.5061/dryad.5sb1219,Castanopsis sieboldii,nu,SSR
"Bashalkhanov, S., Eckert, A. J., & Rajora, O. P. (2013). Genetic signatures of natural selection in response to air pollution in red spruce (P icea rubens, Pinaceae). Molecular ecology, 22(23), 5877-5889.",https://datadryad.org/resource/doi:10.5061/dryad.10j72,Picea rubens,nu,"SSR, SNP"
"Bezemer, N., Hopper, S. D., Krauss, S. L., Phillips, R. D., & Roberts, D. G. (2019). Primary pollinator exclusion has divergent consequences for pollen dispersal and mating in different populations of a birdâ€pollinated tree. Molecular ecology.",https://datadryad.org/stash/dataset/doi:10.5061/dryad.bcc2fqz7c,Eucalyptus caesia,nu,SSR
"Bezemer, N., Krauss, S. L., Roberts, D. G., & Hopper, S. D. (2019). Conservation of old individual trees and small populations is integral to maintain species' genetic diversity of a historically fragmented woody perennial. Molecular ecology, 28(14), 3339-3357.",https://datadryad.org/stash/dataset/doi:10.5061/dryad.bm8458m,Eucalyptus caesia,nu,SSR
"Burgarella, C., NavascuÃ©s, M., Zabalâ€Aguirre, M., Berganzo, E., Riba, M., Mayol, M., ... & GonzÃ¡lezâ€MartÃ­nez, S. C. (2012). Recent population decline and selection shape diversity of taxolâ€related genes. Molecular Ecology, 21(12), 3006-3021.",https://datadryad.org/resource/doi:10.5061/dryad.4j7q3s0t,Taxus baccata,nu,SSR
"Caseys, C., StÃ¶lting, K. N., BarbarÃ¡, T., GonzÃ¡lez-MartÃ­nez, S. C., & Lexer, C. (2015). Patterns of genetic diversity and differentiation in resistance gene clusters of two hybridizing European Populus species. Tree genetics & genomes, 11(4), 81.",https://datadryad.org/resource/doi:10.5061/dryad.2593t,"Populus alba, Populus tremula",nu,SSR
"Cavenderâ€Bares, J., GonzÃ¡lezâ€RodrÃ­guez, A., Eaton, D. A., Hipp, A. A., Beulke, A., & Manos, P. S. (2015). Phylogeny and biogeography of the American live oaks (Quercus subsection Virentes): a genomic and population genetics approach. Molecular Ecology, 24(14), 3668-3687.",https://datadryad.org/resource/doi:10.5061/dryad.855pg,"Quercus virginiana, Quercus geminata, Quercus minima, Quercus fusiformis, Quercus oleoides, Quercus brandegei, Quercus sagraena",nu,SSR
"Chhatre, V. E., & Rajora, O. P. (2014). Genetic divergence and signatures of natural selection in marginal populations of a keystone, long-lived conifer, eastern white pine (Pinus strobus) from northern Ontario. PloS one, 9(5), e97291.",https://datadryad.org/resource/doi:10.5061/dryad.6pq0n,Pinus strobus,nu,SSR
"Cisnerosâ€de la Cruz, D. J., MartÃ­nezâ€Castillo, J., Herreraâ€Silveira, J., YÃ¡Ã±ezâ€Espinosa, L., Ortizâ€GarcÃ­a, M., Usâ€Santamaria, R., & Andrade, J. L. (2018). Shortâ€distance barriers affect genetic variability of Rhizophora mangle L. in the Yucatan Peninsula. Ecology and evolution, 8(22), 11083-11099.",https://datadryad.org/stash/dataset/doi:10.5061/dryad.1578ks0,Rhizophora mangle,nu,SSR
"Cornille, A., Giraud, T., Bellard, C., Tellier, A., Le Cam, B., Smulders, M. J. M., ... & Gladieux, P. (2013). Postglacial recolonization history of the E uropean crabapple (Malus sylvestris M ill.), a wild contributor to the domesticated apple. Molecular Ecology, 22(8), 2249-2263.",https://datadryad.org/stash/dataset/doi:10.5061/dryad.sn1m7,Malus sylvestris,nu,SSR
"Cullingham, C. I., Cooke, J. E., Dang, S., Davis, C. S., Cooke, B. J., & Coltman, D. W. (2011). Mountain pine beetle hostâ€range expansion threatens the boreal forest. Molecular Ecology, 20(10), 2157-2171.",https://datadryad.org/resource/doi:10.5061/dryad.8677,"Pinus banksiana, Pinus contorta",nu,SSR
"De Kort, H., Vandepitte, K., Bruun, H. H., Clossetâ€Kopp, D., Honnay, O., & Mergeay, J. (2014). Landscape genomics and a common garden trial reveal adaptive differentiation to temperature across Europe in the tree species Alnus glutinosa. Molecular Ecology, 23(19), 4709-4721.",https://datadryad.org/resource/doi:10.5061/dryad.rg82f,Alnus glutinosa,nu,SNP
"De La Torre, A. R., Roberts, D. R., & Aitken, S. N. (2014). Genomeâ€wide admixture and ecological niche modelling reveal the maintenance of species boundaries despite long history of interspecific gene flow. Molecular ecology, 23(8), 2046-2059.",https://datadryad.org/resource/doi:10.5061/dryad.7h65f,Picea engelmannii,nu,SNP
"de Lafontaine, G., Prunier, J., GÃ©rardi, S., & Bousquet, J. (2015). Tracking the progression of speciation: variable patterns of introgression across the genome provide insights on the species delimitation between progenitorâ€“derivative spruces (Picea marianaÃ— P. rubens). Molecular ecology, 24(20), 5229-5247.",https://datadryad.org/resource/doi:10.5061/dryad.9kb02,"Picea mariana, Picea rubens",nu,SNP
"Delplancke, M., Alvarez, N., Benoit, L., Espindola, A., I Joly, H., Neuenschwander, S., & Arrigo, N. (2013). Evolutionary history of almond tree domestication in the M editerranean basin. Molecular ecology, 22(4), 1092-1104.",https://datadryad.org/resource/doi:10.5061/dryad.g416t,Prunus dulcis,"nu, cp",SSR
"Delplancke, M., Alvarez, N., EspÃ­ndola, A., Joly, H., Benoit, L., Brouck, E., & Arrigo, N. (2012). Gene flow among wild and domesticated almond species: insights from chloroplast and nuclear markers. Evolutionary Applications, 5(4), 317-329.",https://datadryad.org/resource/doi:10.5061/dryad.5f41fq18,Prunus orientalis,"nu, cp",SSR
"DeWoody, J., Trewin, H., & Taylor, G. (2015). Genetic and morphological differentiation in P opulus nigra L.: isolation by colonization or isolation by adaptation?. Molecular ecology, 24(11), 2641-2655.",https://datadryad.org/resource/doi:10.5061/dryad.kq0n5,Populus nigra,nu,SSR
"Di Pierro, E. A., Mosca, E., Rocchini, D., Binelli, G., Neale, D. B., & La Porta, N. (2016). Climate-related adaptive genetic variation and population structure in natural stands of Norway spruce in the South-Eastern Alps. Tree genetics & genomes, 12(2), 16.",https://datadryad.org/resource/doi:10.5061/dryad.n818s,Picea abies,nu,SNP
"Duncan, C. J., Worth, J. R. P., Jordan, G. J., Jones, R. C., & Vaillancourt, R. E. (2016). Genetic differentiation in spite of high gene flow in the dominant rainforest tree of southeastern Australia, Nothofagus cunninghamii. Heredity, 116(1), 99-106.",https://datadryad.org/stash/dataset/doi:10.5061/dryad.dn175,Nothofagus cunninghamii,nu,SSR
"Evans, L. M., Allan, G. J., DiFazio, S. P., Slavov, G. T., Wilder, J. A., Floate, K. D., ... & Whitham, T. G. (2015). Geographical barriers and climate influence demographic history in narrowleaf cottonwoods. Heredity, 114(4), 387.",https://datadryad.org/resource/doi:10.5061/dryad.82kv2,Populus angustifolia,nu,SSR
"Fuentes-Utrilla, P., Venturas, M., Hollingsworth, P. M., Squirrell, J., Collada, C., Stone, G. N., & Gil, L. (2014). Extending glacial refugia for a European tree: genetic markers show that Iberian populations of white elm are native relicts and not introductions. Heredity, 112(2), 105.",https://datadryad.org/resource/doi:10.5061/dryad.2r6m4,Ulmus laevis,nu,SSR
"GarcÃ­aâ€Verdugo, C., Forrest, A. D., Fay, M. F., & Vargas, P. (2010). The relevance of gene flow in metapopulation dynamics of an oceanic island endemic, Olea europaea subsp. guanchica. Evolution: International Journal of Organic Evolution, 64(12), 3525-3536.",https://datadryad.org/stash/dataset/doi:10.5061/dryad.1767,Olea europaea,nu,SSR
"Goicoechea, P. G., Petit, R. J., & Kremer, A. (2012). Detecting the footprints of divergent selection in oaks with linked markers. Heredity, 109(6), 361.",https://datadryad.org/resource/doi:10.5061/dryad.099s2,"Quercus robur, Quercus petraea",nu,SSR
"Graignic, N., Tremblay, F., & Bergeron, Y. (2016). Genetic consequences of selection cutting on sugar maple (Acer saccharum Marshall). Evolutionary applications, 9(6), 777-790.",https://datadryad.org/resource/doi:10.5061/dryad.37354,Acer saccharum,nu,SSR
"Graignic, N., Tremblay, F., & Bergeron, Y. (2018). Influence of northern limit range on genetic diversity and structure in a widespread North American tree, sugar maple (Acer saccharum Marshall). Ecology and evolution, 8(5), 2766-2780.",https://datadryad.org/resource/doi:10.5061/dryad.36634,Acer saccharum,nu,SSR
"Gramlich, S., Sagmeister, P., Dullinger, S., Hadacek, F., & HÃ¶randl, E. (2016). Evolution in situ: hybrid origin and establishment of willows (SalixL.) on alpine glacier forefields. Heredity, 116(6), 531.",https://datadryad.org/resource/doi:10.5061/dryad.dn53j,"Salix purpurea, Salix helvetica",nu,SSR
"Gugger, P. F., Ikegami, M., & Sork, V. L. (2013). Influence of late Q uaternary climate change on present patterns of genetic variation in valley oak, Q uercus lobata NÃ©e. Molecular Ecology, 22(13), 3598-3612.",https://datadryad.org/resource/doi:10.5061/dryad.g645d,Quercus lobata,"nu, cp",SSR
"Hansen, O. K., Changtragoon, S., Ponoy, B., KjÃ¦r, E. D., Finkeldey, R., Nielsen, K. B., & Graudal, L. (2015). Genetic resources of teak (Tectona grandis Linn. f.)â€”strong genetic structure among natural populations. Tree Genetics & Genomes, 11(1), 802.",https://datadryad.org/stash/dataset/doi:10.5061/dryad.4mg2r,Tectona grandis,nu,SSR
"Haselhorst, M. S., & Buerkle, C. A. (2013). Population genetic structure of Picea engelmannii, P. glauca and their previously unrecognized hybrids in the central Rocky Mountains. Tree genetics & genomes, 9(3), 669-681.",https://datadryad.org/resource/doi:10.5061/dryad.c5c1q,"Picea engelmannii, Picea glauca",nu,SSR
"Jennings, T. N., Knaus, B. J., Kolpak, S., & Cronn, R. (2011). Microsatellite primers for the Pacific Northwest endemic conifer Chamaecyparis lawsoniana (Cupressaceae). American journal of botany, 98(11), e323-e325.",https://datadryad.org/resource/doi:10.5061/dryad.bq002,Chamaecyparis lawsoniana,nu,SSR
"Jiang, X. L., An, M., Zheng, S. S., Deng, M., & Su, Z. H. (2018). Geographical isolation and environmental heterogeneity contribute to the spatial genetic patterns of Quercus kerrii (Fagaceae). Heredity, 120(3), 219.",https://datadryad.org/resource/doi:10.5061/dryad.0r20b,Quercus kerrii,nu,SSR
"Jolivet, C., Rogge, M., & Degen, B. (2013). Molecular and quantitative signatures of biparental inbreeding depression in the self-incompatible tree species Prunus avium. Heredity, 110(5), 439.",https://datadryad.org/resource/doi:10.5061/dryad.p1g31,Prunus avium,nu,SSR
"Keller, S. R., Olson, M. S., Silim, S., Schroeder, W., & Tiffin, P. (2010). Genomic diversity, population structure, and migration following rapid range expansion in the Balsam Poplar, Populus balsamifera. Molecular Ecology, 19(6), 1212-1226.",https://datadryad.org/resource/doi:10.5061/dryad.1164,Populus balsamifera,nu,SNP
